id,name,company_id/id,inventory_line_id/location_id/id,inventory_line_id/product_id/id,inventory_line_id/product_uom/id,inventory_line_id/product_qty
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_854,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_855,product.product_uom_unit,4
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_856,product.product_uom_unit,3
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_857,product.product_uom_unit,11
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_858,product.product_uom_unit,14
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_859,product.product_uom_unit,11
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_860,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_861,product.product_uom_unit,167
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_862,product.product_uom_unit,110
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_863,product.product_uom_unit,14
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_864,product.product_uom_unit,40
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_865,product.product_uom_unit,10
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_866,product.product_uom_unit,11
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_867,product.product_uom_unit,125
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_868,product.product_uom_unit,120
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_869,product.product_uom_unit,40
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_870,product.product_uom_unit,29
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_871,product.product_uom_unit,16
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_872,product.product_uom_unit,15
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_873,product.product_uom_unit,72
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_874,product.product_uom_unit,14
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_875,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_876,product.product_uom_unit,10
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_877,product.product_uom_unit,31
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_878,product.product_uom_unit,5
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_879,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_880,product.product_uom_unit,3
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_881,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_882,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_883,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_884,product.product_uom_unit,3
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_885,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_886,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_887,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_888,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_889,product.product_uom_unit,1
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_890,product.product_uom_unit,40
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_891,product.product_uom_unit,37
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_892,product.product_uom_unit,13
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_893,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_894,product.product_uom_unit,17
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_895,product.product_uom_unit,36
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_896,product.product_uom_unit,39
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_897,product.product_uom_unit,39
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_898,product.product_uom_unit,4
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_899,product.product_uom_unit,4
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_900,product.product_uom_unit,3
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_901,product.product_uom_unit,2
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_902,product.product_uom_unit,3
Inv_01,Stock Inventory,base.main_company,stock.stock_location_stock,Pro_903,product.product_uom_unit,14
